id,SalePrice
2251,100697.144516
2252,178710.628485
2253,147824.021847
2254,170785.007112
2255,177372.755208
2256,175488.686676
2257,200300.558427
2258,159526.4631
2259,170829.663451
2260,153918.712195
2261,184979.793578
2262,208799.225732
2263,362572.143199
2264,536550.00629
2265,166497.529052
2266,286433.390844
2267,358115.766699
2268,423338.548576
2269,143615.31621
2270,194610.688533
2271,223570.724082
2272,199002.405385
2273,162835.416361
2274,178831.995413
2275,153259.901834
2276,192846.189569
2277,181769.887719
2278,145239.79131
2279,123721.583616
2280,119020.776367
2281,164853.014243
2282,183683.409239
2283,108198.150259
2284,114412.921782
2285,144347.113323
2286,123977.15613
2287,371335.510679
2288,268714.585377
2289,378765.665529
2290,467918.279317
2291,317073.841314
2292,450561.836047
2293,494001.783599
2294,406744.109122
2295,516104.03152
2296,289926.490637
2297,331356.413537
2298,333971.503699
2299,365566.915727
2300,328412.317319
2301,301504.4655
2302,245965.34856
2303,240595.760997
2304,251853.774425
2305,196325.4022
2306,191416.213117
2307,196093.015075
2308,229370.976933
2309,275704.310966
2310,207609.051122
2311,202960.623062
2312,174992.721701
2313,172351.545497
2314,176647.691513
2315,181127.55648
2316,193834.637539
2317,189826.080406
2318,184108.59871
2319,184399.243948
2320,185571.559665
2321,242172.138961
2322,181146.784453
2323,188696.599085
2324,175532.334298
2325,219298.751194
2326,169755.189746
2327,202834.427676
2328,225224.862771
2329,187789.268912
2330,178315.096143
2331,353749.768538
2332,396481.411856
2333,318507.333964
2334,248905.622451
2335,268168.790118
2336,309258.866974
2337,198304.088387
2338,274141.528997
2339,217507.935197
2340,418661.906364
2341,218942.435706
2342,237179.117829
2343,229511.605826
2344,216780.41589
2345,234912.491117
2346,214688.85501
2347,199732.338895
2348,246755.431636
2349,173189.474728
2350,305400.402078
2351,257389.924007
2352,257904.604091
2353,247175.897436
2354,135413.43308
2355,144450.441496
2356,151258.883156
2357,189584.86397
2358,197312.223438
2359,130443.978235
2360,116261.375576
2361,144857.777586
2362,278482.865075
2363,137340.543667
2364,154110.037701
2365,226127.618376
2366,194343.461557
2367,230656.936531
2368,215343.495659
2369,228480.430976
2370,164281.590891
2371,168722.929458
2372,187613.111442
2373,273094.089647
2374,318392.872333
2375,246436.239884
2376,298142.815028
2377,353887.439989
2378,149170.529161
2379,202164.944649
2380,148404.685872
2381,176334.599087
2382,206239.724482
2383,209395.993147
2384,249839.488595
2385,161320.963472
2386,137918.395432
2387,135774.498059
2388,101941.54303
2389,124415.113837
2390,144995.074941
2391,141697.932915
2392,116832.65565
2393,168353.775255
2394,145042.066269
2395,202492.630922
2396,139979.507098
2397,230586.797628
2398,130944.833194
2399,67843.6241179
2400,63892.8580983
2401,119853.807203
2402,137349.387596
2403,145122.386177
2404,152813.955145
2405,160579.276235
2406,141756.099779
2407,126191.573359
2408,151441.760112
2409,123993.333239
2410,167815.662693
2411,117850.301394
2412,156975.079647
2413,131355.919851
2414,154228.214857
2415,135606.842583
2416,130292.124328
2417,128569.319414
2418,131587.06515
2419,118760.760244
2420,124297.692866
2421,150966.759628
2422,109512.673937
2423,116456.272006
2424,151776.144521
2425,182055.273142
2426,126955.233629
2427,141050.711623
2428,170186.228001
2429,110839.775881
2430,131017.787827
2431,111791.920221
2432,145698.678756
2433,141223.719398
2434,138466.738689
2435,149021.050379
2436,105947.913668
2437,104773.56094
2438,122054.266888
2439,104000.336687
2440,123753.134829
2441,91737.479367
2442,96834.7083051
2443,125241.509746
2444,130839.907141
2445,90536.1702198
2446,142567.357116
2447,187056.659473
2448,125950.366501
2449,114656.216624
2450,152610.399148
2451,121568.204359
2452,198576.837105
2453,94508.5531781
2454,111261.825149
2455,119963.293407
2456,128323.489887
2457,130224.287276
2458,128643.547568
2459,112206.945388
2460,140047.341164
2461,123932.584932
2462,130677.093655
2463,127012.714057
2464,175328.668039
2465,148263.146797
2466,120504.962557
2467,127984.326285
2468,86440.6116612
2469,83039.8856006
2470,186542.808766
2471,209687.983561
2472,161168.790979
2473,107587.005242
2474,72265.0453013
2475,219489.205107
2476,116658.995894
2477,127996.935652
2478,151941.073729
2479,101509.538887
2480,145602.484878
2481,122861.225192
2482,125479.787533
2483,112054.221703
2484,122892.165341
2485,124391.99262
2486,143970.529052
2487,160067.638971
2488,159830.900962
2489,152727.450854
2490,139528.09217
2491,90315.0724055
2492,182469.381947
2493,153057.857902
2494,147703.431053
2495,92068.687682
2496,255316.356579
2497,160769.753268
2498,112964.468533
2499,84209.9457314
2500,121004.453776
2501,139470.186863
2502,139055.91965
2503,95374.4567419
2504,176951.241269
2505,226284.661001
2506,261494.918367
2507,292492.313992
2508,262267.023347
2509,212479.267702
2510,217886.22318
2511,174274.945667
2512,204287.26069
2513,228698.450072
2514,253631.202243
2515,141108.623911
2516,176020.993759
2517,143181.786857
2518,147940.982325
2519,233978.500671
2520,212937.827316
2521,186778.244913
2522,230784.596096
2523,121787.579291
2524,135452.586357
2525,141467.196857
2526,135863.383447
2527,116711.06378
2528,125908.830307
2529,134551.313585
2530,116436.740368
2531,254938.873318
2532,228822.351277
2533,194748.005975
2534,234937.622957
2535,310758.800255
2536,242277.008977
2537,242458.257882
2538,183427.120136
2539,189707.542934
2540,177492.036858
2541,177945.382514
2542,161019.725928
2543,120481.753871
2544,118002.916927
2545,140605.899646
2546,132725.29384
2547,138156.616486
2548,144127.358801
2549,157690.756969
2550,1042114.9725
2551,139829.480214
2552,125145.418079
2553,79589.5957989
2554,96241.5668378
2555,122463.210088
2556,101448.350105
2557,107900.46971
2558,147724.35258
2559,139454.311288
2560,144223.277608
2561,144661.631757
2562,142998.23627
2563,147156.334746
2564,202104.646268
2565,138675.068953
2566,153249.421952
2567,148271.96446
2568,204882.278946
2569,222839.968848
2570,113440.383232
2571,179562.899651
2572,147613.345364
2573,227261.685795
2574,292435.59311
2575,129246.186253
2576,112575.788741
2577,138603.794327
2578,84775.9279473
2579,58521.2242731
2580,109937.188305
2581,117314.576777
2582,118204.35525
2583,279069.767653
2584,175564.446241
2585,182743.526342
2586,229692.277377
2587,203295.734103
2588,143045.252175
2589,148208.700661
2590,206940.468582
2591,222813.466694
2592,213834.413915
2593,249674.785979
2594,178274.188945
2595,196997.548932
2596,305410.395013
2597,174625.732647
2598,289420.325199
2599,337228.654401
2600,152404.236138
2601,139596.963789
2602,87236.9417045
2603,99399.6082454
2604,92686.9386537
2605,82067.6698912
2606,146409.624435
2607,203284.002688
2608,195602.094601
2609,170344.420803
2610,109014.929126
2611,112446.548303
2612,159132.237535
2613,131001.755327
2614,122405.608412
2615,159820.544791
2616,147256.024916
2617,182446.418931
2618,211487.078064
2619,201942.081455
2620,186709.120418
2621,169670.84467
2622,175480.3335
2623,245412.89046
2624,310688.933086
2625,302141.985853
2626,166170.800344
2627,158676.132978
2628,476950.127842
2629,528225.877346
2630,369291.307509
2631,517029.361816
2632,425182.249547
2633,302111.594859
2634,422377.060665
2635,155767.773205
2636,176659.212324
2637,177892.342879
2638,268810.58059
2639,185735.498359
2640,152106.16753
2641,99420.4857221
2642,188106.09585
2643,106588.373573
2644,125773.103027
2645,111702.684851
2646,98826.2892518
2647,104252.642623
2648,144507.862324
2649,148112.616844
2650,138623.028515
2651,139963.784016
2652,419890.521039
2653,254858.160463
2654,244604.968703
2655,399410.56904
2656,330562.641499
2657,374366.042636
2658,301741.999932
2659,296224.846125
2660,356013.250245
2661,363218.605972
2662,364484.92182
2663,287574.995081
2664,262119.048024
2665,326810.705153
2666,285754.917786
2667,171840.494415
2668,178722.003493
2669,181551.241031
2670,289737.210807
2671,185781.014217
2672,198367.205705
2673,207740.594022
2674,193851.089681
2675,175448.396691
2676,195463.139658
2677,192718.804907
2678,252455.732858
2679,269318.039633
2680,281217.684152
2681,399670.190184
2682,312955.568028
2683,514584.986799
2684,309068.450866
2685,318869.83226
2686,257642.346386
2687,313361.275092
2688,217544.339403
2689,208762.187091
2690,450166.920798
2691,184924.937364
2692,135912.793462
2693,202276.980157
2694,135740.106073
2695,192502.760558
2696,180718.78326
2697,180286.140818
2698,191665.351433
2699,173690.737354
2700,156682.80229
2701,154721.281657
2702,113008.889332
2703,121317.747685
2704,135890.406343
2705,116671.801191
2706,112952.097709
2707,127181.51599
2708,132384.136109
2709,104403.280835
2710,126392.462562
2711,279368.944277
2712,358276.038886
2713,171484.128256
2714,151012.873214
2715,171057.387573
2716,147872.693962
2717,186409.769149
2718,219920.219021
2719,153531.963943
2720,174683.321293
2721,133692.168956
2722,156176.665378
2723,137553.571354
2724,124302.623791
2725,130480.24727
2726,150914.766097
2727,170641.676716
2728,177768.397818
2729,145093.267909
2730,147483.779416
2731,131346.618818
2732,135034.338999
2733,154942.642196
2734,145208.821721
2735,140032.990267
2736,138478.083593
2737,120271.196385
2738,135893.471144
2739,159309.088517
2740,136803.894656
2741,141190.29966
2742,151838.451822
2743,156009.3034
2744,162473.577128
2745,139756.3197
2746,137995.602388
2747,151363.20986
2748,125224.336951
2749,129831.202727
2750,129474.178055
2751,137122.531232
2752,196027.132812
2753,142903.402781
2754,199209.300138
2755,138564.721811
2756,91949.7171643
2757,65992.5125815
2758,92909.0865414
2759,161280.23102
2760,116037.985154
2761,144430.340974
2762,146528.734109
2763,186666.716529
2764,147437.720684
2765,286794.846081
2766,131797.658696
2767,85217.4901884
2768,126680.450508
2769,130615.125178
2770,141968.225006
2771,107745.041769
2772,112108.413314
2773,161383.385691
2774,138026.095918
2775,105152.75944
2776,145848.723109
2777,149568.127868
2778,104725.340188
2779,121084.72365
2780,93466.7963568
2781,97792.1896131
2782,98511.5599122
2783,98120.1410002
2784,122854.956625
2785,139722.762892
2786,68026.050678
2787,125630.606784
2788,72079.042912
2789,167372.966743
2790,96413.3973229
2791,112748.621267
2792,61302.9332648
2793,151502.686428
2794,94551.665386
2795,121255.090386
2796,99249.356727
2797,193842.870998
2798,98296.502536
2799,108491.221002
2800,67613.3687733
2801,105401.067487
2802,129293.508626
2803,169737.852672
2804,127858.823003
2805,95467.8326283
2806,83977.4196301
2807,160569.625872
2808,146150.61688
2809,131932.368166
2810,125468.048144
2811,152299.508517
2812,158640.016113
2813,145940.081172
2814,147901.199554
2815,96278.8494263
2816,233937.017968
2817,149790.276464
2818,134735.943857
2819,171675.081303
2820,140109.188477
2821,106178.362575
2822,198697.005709
2823,328629.505032
2824,176691.5456
2825,138611.05407
2826,137501.814061
2827,140625.736007
2828,209160.992412
2829,204096.168555
2830,231637.147018
2831,171251.598692
2832,244369.587156
2833,295953.170575
2834,222701.573883
2835,216618.278352
2836,189975.090465
2837,155324.793224
2838,144886.501625
2839,175490.822364
2840,201764.795279
2841,203162.700152
2842,234112.046273
2843,149149.932475
2844,167419.53286
2845,125876.703188
2846,207333.830409
2847,198975.970072
2848,215719.632123
2849,199488.633796
2850,287575.444145
2851,224234.768763
2852,237107.05712
2853,244132.350966
2854,141218.272405
2855,200712.178642
2856,204833.401036
2857,186338.297227
2858,209310.711624
2859,117371.632486
2860,122786.015417
2861,125985.691012
2862,190060.079179
2863,127514.518802
2864,237921.559668
2865,137500.321192
2866,141250.285576
2867,102757.111189
2868,95886.6317677
2869,103068.9271
2870,122585.629196
2871,82227.5730236
2872,53126.8253582
2873,104162.055368
2874,133787.890078
2875,114051.084338
2876,164741.91749
2877,151324.381771
2878,170394.293629
2879,142692.936906
2880,102129.293895
2881,151731.656528
2882,166991.424162
2883,196342.300913
2884,201653.811093
2885,187822.381131
2886,218915.2143
2887,91302.4467069
2888,140161.489576
2889,59262.8227376
2890,79348.7702258
2891,138106.200294
2892,49583.6859416
2893,87088.5362165
2894,70758.0939558
2895,315911.271843
2896,271928.388941
2897,197008.148212
2898,150470.69262
2899,210014.509194
2900,161609.545853
2901,209824.209618
2902,184011.484425
2903,338915.850193
2904,362718.888567
2905,81902.0974278
2906,192111.801016
2907,114914.452616
2908,131798.733891
2909,150843.993073
2910,81927.7270712
2911,85113.9232444
2912,148156.527854
2913,84973.4559938
2914,81879.9784028
2915,89317.0483891
2916,86036.5618336
2917,159542.637695
2918,115018.364909
2919,221197.580135
